timestamp,visual pose reference
0,
500,"[[     183.63      225.78]
 [     191.26      221.74]
 [     173.39      222.94]
 [     204.56      237.48]
 [          0           0]
 [     210.52      267.32]
 [     161.01      262.88]
 [     227.84      270.29]
 [        159      253.37]
 [     249.54       275.2]
 [      197.2      246.51]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
1000,"[[     183.62      225.79]
 [     191.27      221.74]
 [     173.33      222.97]
 [     204.66      237.55]
 [          0           0]
 [     210.79      267.48]
 [     161.15      263.08]
 [     228.08      270.52]
 [     159.86      253.69]
 [     249.54      275.34]
 [     198.53       246.9]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
1500,"[[      184.4      223.15]
 [     192.74      221.24]
 [     172.19      220.87]
 [     207.26      242.16]
 [     156.64      244.05]
 [     211.95      272.21]
 [     160.39      267.55]
 [     224.64      271.99]
 [     177.77      261.56]
 [     250.23      276.48]
 [     231.45      260.55]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
2000,"[[      184.1      223.65]
 [     192.08      221.79]
 [     172.84      221.15]
 [     205.55       241.4]
 [     158.01      242.36]
 [      207.7      270.84]
 [     161.38      266.01]
 [     219.22      271.31]
 [     178.83      262.23]
 [     249.15      276.26]
 [     234.99      262.93]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
2500,"[[     184.01      224.14]
 [     190.87      221.38]
 [     173.15      221.71]
 [     202.88       237.5]
 [     158.64       240.4]
 [     205.34      266.01]
 [     161.34         262]
 [     214.63      269.23]
 [     173.96      258.86]
 [     247.04      275.06]
 [     226.14      260.01]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
3000,"[[     183.51      224.61]
 [      191.7      222.53]
 [     172.57      221.62]
 [     204.67      241.18]
 [     157.53      241.42]
 [     206.99      270.51]
 [     158.32      264.74]
 [     219.33      270.32]
 [     167.12      257.21]
 [     248.89      275.92]
 [     209.73      251.96]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
3500,"[[     184.63      223.96]
 [     192.78      221.79]
 [     172.44      221.69]
 [     206.86      241.69]
 [     156.95      244.12]
 [     210.85       271.4]
 [     159.32      266.11]
 [     222.37      272.34]
 [     173.57      259.74]
 [     249.51      276.25]
 [     225.67       257.3]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
4000,"[[     183.37      222.43]
 [     191.67      220.35]
 [     170.53      220.35]
 [     205.52      241.08]
 [     154.55      244.17]
 [     211.61      271.59]
 [     156.96      266.62]
 [     224.68       272.4]
 [     158.39      254.66]
 [      248.3      275.87]
 [     181.94      243.36]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
4500,"[[      184.2      222.29]
 [     192.68      220.62]
 [     171.11       219.8]
 [      205.7      242.26]
 [     154.09      243.95]
 [     210.13      273.49]
 [     156.19      267.63]
 [     223.06      272.78]
 [     156.35      254.22]
 [     247.85      275.69]
 [     175.28      241.66]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
5000,"[[     183.91      222.48]
 [     191.53      220.14]
 [     170.89      220.78]
 [     205.23      240.38]
 [     155.31      245.11]
 [     213.34      272.22]
 [     159.49      269.29]
 [     228.54      271.75]
 [     163.27      255.97]
 [     249.19      276.44]
 [     182.53      245.68]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
5500,"[[     184.66      222.05]
 [     193.25      219.63]
 [     171.38      220.09]
 [     207.63      240.63]
 [     155.36      245.02]
 [     216.47      272.86]
 [     155.85      267.48]
 [        232      274.13]
 [     140.87      250.05]
 [     249.01      277.46]
 [     133.32      238.43]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
6000,"[[     183.55      222.66]
 [      193.2      221.06]
 [      171.3      219.89]
 [     206.85      242.02]
 [     155.26      241.84]
 [     211.44      271.49]
 [     158.48      262.33]
 [     227.02      273.33]
 [     146.38      243.64]
 [     253.53      278.56]
 [     139.29      242.06]
 [     200.47      312.86]
 [     164.71       309.3]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
6500,"[[     184.36       223.1]
 [      192.3      219.65]
 [     172.38      220.77]
 [     206.05      236.35]
 [     158.24      241.33]
 [     213.54       267.2]
 [     158.53      261.02]
 [     228.33      272.99]
 [     137.54      247.14]
 [     250.11      276.16]
 [     126.83         240]
 [          0           0]
 [     162.33      306.12]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
7000,"[[      183.8      222.78]
 [     193.23      221.02]
 [      171.1      220.11]
 [     206.88      242.22]
 [     154.54      242.89]
 [     214.38      273.18]
 [     156.62      263.78]
 [     230.85      275.27]
 [     136.68      243.42]
 [     255.12      278.58]
 [     120.05      241.91]
 [      204.7      315.48]
 [     165.95       311.9]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
7500,"[[     184.38      222.91]
 [     190.58      219.69]
 [     171.89      221.27]
 [     202.19      235.72]
 [     156.91      242.39]
 [     212.12      266.55]
 [      158.5      261.61]
 [     226.82      271.83]
 [     144.15      247.13]
 [     248.04      275.17]
 [     143.15      237.69]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
8000,"[[     184.63       223.6]
 [     190.76      220.39]
 [     172.73      221.39]
 [      201.3      234.62]
 [     157.49      239.73]
 [     207.66      262.94]
 [     159.13      257.84]
 [     221.61      269.82]
 [     157.79      249.84]
 [     248.03      275.24]
 [     181.42      244.46]
 [      199.3      294.37]
 [     168.16      293.37]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
8500,"[[     183.98      223.86]
 [     190.36      220.75]
 [     172.61      221.38]
 [     200.89      235.12]
 [     157.83      239.26]
 [     206.12      263.26]
 [     159.46       258.6]
 [     218.83       267.9]
 [     153.86      249.03]
 [     246.69      272.33]
 [     168.85      240.89]
 [     199.64      294.42]
 [      169.7      293.66]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
9000,"[[     183.89      224.06]
 [      191.4      221.21]
 [      172.4      220.83]
 [     202.86      237.33]
 [     157.33      239.32]
 [     208.51      267.65]
 [     157.19      261.08]
 [     221.57      270.45]
 [     145.93      247.94]
 [     247.03       274.7]
 [      147.5      236.59]
 [          0           0]
 [     163.97      304.93]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
9500,"[[      181.6      223.79]
 [     188.75      219.64]
 [     172.24      221.32]
 [          0           0]
 [          0           0]
 [     205.28      262.48]
 [     160.28      258.98]
 [     224.37      265.56]
 [     140.98      246.62]
 [     244.65      268.51]
 [     152.96      237.16]
 [          0           0]
 [     179.65      277.25]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
10000,[]
10500,"[[     181.82      224.94]
 [     189.41      220.38]
 [     172.16      221.97]
 [          0           0]
 [          0           0]
 [     208.39      263.01]
 [     153.41      259.28]
 [     224.66      270.35]
 [     131.99      252.98]
 [     245.08      271.29]
 [     141.43      240.51]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
11000,"[[     182.56      223.95]
 [     189.49      220.75]
 [     173.08      221.41]
 [     200.04      234.09]
 [          0           0]
 [     202.48      260.95]
 [     157.24      256.75]
 [     218.97      267.55]
 [     138.09       248.8]
 [     244.74      268.28]
 [     132.39      239.22]
 [     200.96      278.48]
 [     173.45      278.53]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
11500,"[[     181.79      226.71]
 [     190.05      223.31]
 [     173.39      222.43]
 [     200.36      235.53]
 [          0           0]
 [     202.41      260.76]
 [     158.36      251.86]
 [     227.73      270.35]
 [     141.71      245.64]
 [     252.71      277.34]
 [     124.04      243.64]
 [     200.61       290.9]
 [     170.82      288.75]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
12000,"[[     182.02      226.51]
 [     190.76      223.86]
 [     172.95      222.15]
 [     201.07      238.37]
 [          0           0]
 [     202.32      263.19]
 [     157.83      254.43]
 [      226.8      270.06]
 [     142.11      247.46]
 [     251.08       278.3]
 [     125.31      244.38]
 [     198.85      293.91]
 [     169.06      291.53]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
12500,"[[     182.86      223.17]
 [     190.99      220.13]
 [     172.16      221.08]
 [     204.15      236.77]
 [          0           0]
 [     208.42      264.85]
 [     157.61      260.12]
 [     224.38      270.42]
 [     140.37      248.32]
 [     247.01      274.97]
 [      134.4       238.1]
 [          0           0]
 [     169.26      284.37]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
13000,"[[     182.65      223.54]
 [     190.64      220.44]
 [     171.83      221.44]
 [     203.98      237.02]
 [     158.46      241.18]
 [     209.79      265.05]
 [     157.95      259.84]
 [     224.51      271.37]
 [     140.38       248.5]
 [     247.05      275.34]
 [     135.98      237.84]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
13500,"[[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     389.61      95.668]
 [     374.97      97.506]
 [     404.45      110.59]
 [     377.32      114.86]
 [     407.31      134.68]
 [     376.96       137.7]
 [      397.4      125.69]
 [     388.31       126.6]
 [     397.78      148.89]
 [     388.25       149.5]
 [     399.72      171.97]
 [     390.84      172.17]]"
14000,"[[     182.67      223.14]
 [     192.08       220.4]
 [     170.21      220.96]
 [     208.07      240.76]
 [     155.08      244.27]
 [     215.52      270.46]
 [     154.65      264.43]
 [     230.12      273.64]
 [     151.73      253.46]
 [     249.95      276.02]
 [      176.5       243.2]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
14500,[]
15000,"[[     184.88      222.66]
 [     192.57      220.33]
 [     171.94       221.1]
 [     206.17      239.96]
 [     155.69      244.68]
 [     211.35      267.31]
 [     159.43      263.69]
 [     225.22      271.61]
 [     177.48      260.41]
 [     245.69      274.08]
 [     231.53      261.06]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
15500,"[[     185.04         223]
 [     192.69      220.94]
 [      172.4      221.14]
 [     205.42      240.32]
 [     156.08      243.74]
 [     207.65      268.17]
 [      159.2      263.14]
 [     220.31      271.15]
 [     176.27      259.09]
 [     247.26      273.16]
 [     233.59      259.44]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
16000,"[[     186.07      222.93]
 [     193.55      220.96]
 [     173.02       221.3]
 [     206.22      240.56]
 [     156.45      244.66]
 [     209.39      267.95]
 [      160.4      263.78]
 [     222.79      270.93]
 [     178.55       259.4]
 [     247.94      274.14]
 [      232.6      259.24]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
16500,"[[     185.29      222.78]
 [     192.53       220.7]
 [     172.29      220.89]
 [     204.38      239.82]
 [      155.2      243.67]
 [     207.84      268.56]
 [     157.17      263.92]
 [     222.83       270.5]
 [     169.86      256.64]
 [     247.63      272.55]
 [      216.5      252.24]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
17000,"[[     184.57       222.3]
 [     191.73      220.61]
 [     172.31      220.47]
 [          0           0]
 [     156.09      243.31]
 [     204.34      269.07]
 [     161.21      263.99]
 [     215.74       272.7]
 [     184.96      262.77]
 [     246.52      273.37]
 [     246.89      268.69]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
17500,"[[      185.3      221.32]
 [     191.47      218.44]
 [        170      222.09]
 [          0           0]
 [     154.13      251.83]
 [     213.42      268.03]
 [     169.71       269.8]
 [     224.35      271.48]
 [     197.83      264.97]
 [     244.65      271.33]
 [     245.33      271.35]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
18000,[]
18500,"[[     185.32       222.3]
 [      192.5       219.7]
 [     169.82      221.37]
 [     205.41       240.2]
 [     151.69      247.82]
 [      209.9      267.74]
 [     166.46      266.38]
 [     229.61      273.99]
 [     204.11         264]
 [      253.8      272.48]
 [     252.89       276.6]
 [          0           0]
 [     167.54      305.43]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
19000,"[[     397.41      90.111]
 [          0           0]
 [     396.44      87.127]
 [          0           0]
 [          0           0]
 [     403.01      95.746]
 [     384.03      96.562]
 [     411.78      99.276]
 [     376.08      110.92]
 [     417.73      103.54]
 [     374.33      134.07]
 [     400.18      127.93]
 [     388.07      128.73]
 [      402.4      149.52]
 [      391.2      150.39]
 [      403.5      171.06]
 [     392.57      172.51]]"
19500,"[[     180.86      227.29]
 [     189.84      221.73]
 [     169.36      224.84]
 [     206.95      237.49]
 [          0           0]
 [     217.28      267.11]
 [     158.14      265.03]
 [     231.91      270.15]
 [     134.49      250.62]
 [     244.42      273.01]
 [     136.83      237.34]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
20000,"[[     182.93      228.14]
 [     190.91      223.09]
 [     172.29       225.7]
 [     205.59      237.51]
 [          0           0]
 [     214.64      265.49]
 [     159.63      261.51]
 [     230.12      269.44]
 [     133.64      244.84]
 [     245.08      273.83]
 [     138.47      234.87]
 [          0           0]
 [     176.62      281.28]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
20500,"[[     182.62      225.15]
 [     189.53      219.97]
 [     172.41         223]
 [     202.58      232.26]
 [          0           0]
 [     211.31      260.39]
 [     158.53      256.39]
 [     226.37      268.48]
 [     129.49      242.36]
 [     244.14      273.28]
 [     132.65      234.09]
 [     211.56      278.79]
 [     177.29      279.33]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
21000,"[[     181.99      224.23]
 [     188.76         220]
 [     172.93      222.51]
 [     201.06         231]
 [          0           0]
 [     206.51      255.67]
 [     160.38      252.95]
 [     220.12      266.97]
 [     136.12      245.59]
 [     243.73      273.25]
 [     124.82       239.3]
 [      205.9      269.09]
 [     177.78      269.32]
 [     207.89      247.94]
 [     179.18      250.51]
 [          0           0]
 [          0           0]]"
21500,[]
22000,"[[      180.8      223.07]
 [     191.69      219.89]
 [     168.75         221]
 [     210.58      241.39]
 [     155.49      245.29]
 [     218.37      270.35]
 [     156.53      265.84]
 [     227.66      273.31]
 [     138.73       252.2]
 [     245.89      275.16]
 [     136.52      236.82]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
22500,"[[      180.8      223.07]
 [     191.86      219.91]
 [     168.54      220.94]
 [     211.05      242.02]
 [     155.02      245.82]
 [     218.86      271.85]
 [     156.25      267.08]
 [     227.38       274.3]
 [      139.8      252.84]
 [      245.5      275.32]
 [     138.58      236.68]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
23000,"[[     182.16      222.55]
 [     191.19      220.05]
 [     170.22      221.21]
 [     208.32      241.56]
 [     156.79      245.78]
 [     213.47      268.25]
 [     162.51      265.46]
 [     222.37      270.55]
 [     171.21      261.88]
 [     247.08      271.66]
 [     225.41       257.1]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
