timestamp,visual pose reference
23500,"[[     181.44      223.19]
 [     188.91      220.01]
 [     171.39      222.01]
 [     203.46      235.62]
 [          0           0]
 [     205.74      259.68]
 [     164.91      259.49]
 [     215.47      264.22]
 [     176.75      258.91]
 [     246.01      271.33]
 [     227.78      260.47]
 [      203.8      275.51]
 [     176.78      276.83]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
24000,"[[     181.52      223.91]
 [      188.9      220.51]
 [     172.04      222.48]
 [     202.11      233.73]
 [          0           0]
 [     204.93      256.73]
 [     162.57      256.43]
 [     218.02      263.12]
 [     161.71         253]
 [     246.47      271.69]
 [     187.29      247.17]
 [     205.95      266.77]
 [     180.03      268.14]
 [          0           0]
 [      181.1      253.87]
 [          0           0]
 [          0           0]]"
24500,"[[     181.04      223.88]
 [      188.9      220.65]
 [     171.42      222.19]
 [     202.48      234.77]
 [          0           0]
 [     205.34      258.16]
 [     161.21      257.04]
 [     218.41      264.22]
 [     159.47      252.78]
 [     246.25      273.26]
 [     182.78      245.33]
 [     204.64      270.91]
 [     177.41       271.8]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
25000,"[[     180.31      223.73]
 [     188.81      220.62]
 [     170.52      221.94]
 [     203.38      235.98]
 [      158.3      240.01]
 [     207.24      259.53]
 [     160.51      258.29]
 [     220.96      264.46]
 [     157.65      252.43]
 [     247.16      273.46]
 [     175.09      243.04]
 [     205.02      272.53]
 [     175.79      273.08]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
25500,[]
26000,[]
26500,"[[      183.2      222.28]
 [     193.46      220.75]
 [     172.08      219.17]
 [     209.05      241.84]
 [     157.93      240.22]
 [     210.65      268.42]
 [     159.06      260.65]
 [     221.65      270.84]
 [     165.28      255.21]
 [     249.62      275.28]
 [     204.21       246.2]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
27000,"[[     181.59       222.3]
 [     192.33      220.37]
 [     170.02      219.74]
 [     209.63      242.48]
 [     156.23      242.81]
 [     213.83      270.15]
 [     156.58      263.53]
 [     224.72      271.24]
 [     155.29      254.24]
 [      249.1      274.91]
 [     182.45      241.97]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
27500,"[[     181.14      225.19]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [        207      232.51]
 [      158.7      237.92]
 [     226.84      254.77]
 [     143.39      256.31]
 [      228.7      267.58]
 [     149.11      263.81]
 [     213.41      261.69]
 [     181.56         266]
 [     229.27      242.64]
 [     187.69      248.86]
 [     238.14      260.03]
 [     201.48      272.83]]"
28000,"[[     181.27      225.11]
 [          0           0]
 [     174.54       222.2]
 [          0           0]
 [          0           0]
 [     207.17      232.52]
 [     158.55      238.14]
 [     227.31      254.58]
 [     143.44      256.69]
 [      229.1      267.39]
 [     148.31      264.07]
 [     213.61      262.39]
 [     181.47      266.76]
 [        230      242.77]
 [     187.67      248.96]
 [     238.44      260.27]
 [     200.88      272.69]]"
28500,"[[     181.27      225.06]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     207.05      232.08]
 [     158.57      237.76]
 [     227.13      254.38]
 [     143.23      256.67]
 [     228.99      267.26]
 [     147.93      264.21]
 [     213.47      262.35]
 [      181.4      266.75]
 [     229.99      242.39]
 [     187.31      248.63]
 [     238.58      260.62]
 [     200.59      273.04]]"
29000,"[[     181.27      225.08]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     207.09      232.29]
 [     158.63      237.89]
 [     226.97      254.42]
 [      143.2      256.57]
 [      229.1      267.33]
 [     147.96      264.21]
 [     213.64      262.71]
 [      181.6      267.11]
 [     230.38      242.17]
 [      187.8      248.42]
 [     238.67       260.4]
 [     200.86      272.89]]"
29500,[]
30000,"[[     184.73      222.33]
 [      192.4      219.48]
 [     169.28      222.07]
 [     208.45       241.9]
 [     152.64      251.41]
 [     218.07      272.83]
 [      161.5      272.39]
 [     229.81      273.03]
 [      177.8      261.62]
 [     248.91      272.13]
 [     218.13      256.55]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
30500,"[[     182.39      223.91]
 [     191.51      220.99]
 [     169.59      221.76]
 [     205.69      239.54]
 [     154.42      243.36]
 [     210.91      270.01]
 [     157.89      260.87]
 [     223.41      275.73]
 [     137.03      241.63]
 [     253.09      276.82]
 [     126.16      240.56]
 [     198.16      312.44]
 [     162.87      309.15]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
31000,"[[     187.87      221.72]
 [     190.26       216.9]
 [     169.36      225.22]
 [          0           0]
 [      156.3      262.53]
 [     222.38      273.27]
 [     196.28      286.54]
 [          0           0]
 [     236.42      272.84]
 [          0           0]
 [     253.15      273.46]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
31500,"[[     182.47      222.55]
 [     193.25      220.86]
 [     169.21      219.67]
 [     208.99      243.87]
 [      152.4       243.6]
 [     212.41      272.89]
 [        159      265.07]
 [     228.02      275.37]
 [     167.97       251.5]
 [     253.54      276.45]
 [     192.33      249.05]
 [          0           0]
 [     163.82      307.45]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
32000,"[[     182.15       227.9]
 [     187.49      222.73]
 [     176.54      224.34]
 [          0           0]
 [          0           0]
 [     209.57      235.47]
 [     160.55      238.58]
 [     231.05      254.74]
 [     145.03      255.63]
 [     226.81      271.95]
 [     144.63       265.8]
 [     214.09      267.18]
 [     181.33      269.66]
 [     225.89      248.25]
 [     184.72       250.4]
 [     233.05      268.53]
 [     192.85       270.8]]"
32500,"[[     182.16      227.91]
 [      187.5      222.74]
 [     176.54      224.34]
 [          0           0]
 [          0           0]
 [     209.58      235.48]
 [     160.55       238.6]
 [     231.07      254.74]
 [     145.03      255.64]
 [     226.81      271.96]
 [     144.63       265.8]
 [      214.1       267.2]
 [     181.33      269.68]
 [     225.93      248.26]
 [     184.72       250.4]
 [     233.06      268.53]
 [     192.82      270.79]]"
33000,"[[     182.16      227.91]
 [      187.5      222.74]
 [     176.54      224.34]
 [          0           0]
 [          0           0]
 [     209.58      235.49]
 [     160.55      238.61]
 [     231.07      254.74]
 [     145.03      255.64]
 [     226.81      271.96]
 [     144.63       265.8]
 [      214.1       267.2]
 [     181.33      269.68]
 [     225.93      248.26]
 [     184.72       250.4]
 [     233.06      268.53]
 [     192.81      270.79]]"
33500,[]
34000,[]
34500,"[[     183.09      223.05]
 [     193.46      220.49]
 [      170.3      220.21]
 [     210.29      241.79]
 [     155.28      243.32]
 [      214.7      272.16]
 [     156.52      263.65]
 [     224.34      273.86]
 [     153.68      251.58]
 [     249.23      275.74]
 [     182.55      242.03]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
35000,"[[     183.69      221.64]
 [     190.34      218.31]
 [      169.5       221.5]
 [     204.84      236.93]
 [     153.99      247.24]
 [     213.19      262.94]
 [     162.44      264.59]
 [     225.14      269.09]
 [     185.04      263.44]
 [     246.88      273.39]
 [     240.82      266.59]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
35500,"[[     179.66      227.18]
 [     185.22      221.56]
 [     173.22      223.69]
 [          0           0]
 [          0           0]
 [     208.59         236]
 [     158.82      243.04]
 [     231.97      255.47]
 [     142.98       262.3]
 [     226.25      272.64]
 [     147.49      261.32]
 [     217.07      270.64]
 [     183.37      274.91]
 [     230.14      247.16]
 [     185.39      251.92]
 [      237.2      268.38]
 [     188.78      271.29]]"
36000,"[[     179.54      227.12]
 [     185.21      221.34]
 [     172.99      223.63]
 [          0           0]
 [          0           0]
 [      209.2      235.85]
 [     158.48      243.76]
 [     232.81      256.12]
 [     141.74      264.18]
 [     226.14       272.5]
 [     147.72      260.02]
 [     217.68      270.36]
 [      183.3      275.01]
 [     231.39      246.52]
 [     185.74      251.88]
 [      238.3      268.21]
 [        188      271.37]]"
36500,"[[     179.95      227.11]
 [     185.72      221.34]
 [     173.25      223.59]
 [          0           0]
 [          0           0]
 [     209.44      236.33]
 [     158.31      244.45]
 [     233.02      256.27]
 [     141.66      264.76]
 [     225.79      272.57]
 [     147.67      260.01]
 [     217.65      270.82]
 [        183      275.58]
 [      231.8      246.67]
 [     185.98      252.17]
 [     238.26      268.43]
 [     188.07      271.54]]"
37000,"[[      180.5      227.15]
 [      186.4      221.44]
 [     173.64      223.64]
 [          0           0]
 [          0           0]
 [     209.89      236.94]
 [     158.54      244.85]
 [     233.22      256.05]
 [     142.17      264.23]
 [     225.82      272.61]
 [     147.57      260.45]
 [     217.38      270.98]
 [     182.41       275.6]
 [     232.29      247.02]
 [     184.87      252.36]
 [     238.52      268.55]
 [     186.16      271.66]]"
37500,"[[     180.79      227.07]
 [     186.84      221.44]
 [     173.73      223.53]
 [          0           0]
 [          0           0]
 [     210.77       238.1]
 [     158.49      245.67]
 [     234.16      257.34]
 [     141.84      264.71]
 [     225.24      273.06]
 [     147.84      260.18]
 [     217.94      271.25]
 [     182.26      275.61]
 [     232.71      247.38]
 [     183.86       252.3]
 [     237.44      269.17]
 [     183.19      271.78]]"
38000,"[[      180.8      227.07]
 [     186.86      221.44]
 [     173.73      223.53]
 [          0           0]
 [          0           0]
 [     210.81      238.14]
 [     158.49      245.71]
 [     234.21      257.37]
 [     141.84      264.74]
 [     225.26      273.07]
 [     147.85      260.17]
 [     217.95       271.3]
 [     182.25      275.67]
 [     232.75       247.4]
 [     183.82      252.31]
 [     237.45      269.17]
 [     183.08      271.78]]"
38500,"[[     180.76      227.07]
 [     186.81      221.44]
 [      173.7      223.54]
 [          0           0]
 [          0           0]
 [      210.8      238.08]
 [     158.48      245.65]
 [     234.18      257.34]
 [     141.85      264.73]
 [     225.24      273.05]
 [     147.85      260.17]
 [     217.93      271.33]
 [     182.21       275.7]
 [     232.75      247.43]
 [     183.76      252.35]
 [     237.43      269.11]
 [     182.95      271.74]]"
39000,"[[     180.78      227.06]
 [     186.83      221.43]
 [     173.71      223.53]
 [          0           0]
 [          0           0]
 [     210.79       238.1]
 [     158.47      245.69]
 [     234.14      257.37]
 [     141.84      264.76]
 [     225.18      273.05]
 [     147.85      260.18]
 [     217.96      271.24]
 [     182.27      275.61]
 [     232.63      247.42]
 [     183.85      252.35]
 [      237.3      269.16]
 [     183.21       271.8]]"
39500,"[[     180.67      227.05]
 [     186.47      221.31]
 [     173.92      223.48]
 [          0           0]
 [          0           0]
 [     210.22      236.51]
 [     158.62      244.11]
 [      233.4      256.25]
 [     142.34       263.8]
 [     225.53      272.55]
 [     147.35      260.84]
 [     218.01      270.62]
 [     183.03      275.09]
 [     231.98      246.51]
 [     185.32      251.58]
 [     238.01      268.93]
 [     187.79       271.9]]"
40000,"[[      180.6      227.04]
 [      186.4      221.31]
 [     173.86      223.47]
 [          0           0]
 [          0           0]
 [     210.07       236.6]
 [     158.62      244.13]
 [     233.12      256.33]
 [     142.33      263.83]
 [     225.36      272.43]
 [      147.4      260.77]
 [     217.76      270.92]
 [     182.84      275.33]
 [      231.3      246.72]
 [     184.68      251.72]
 [     237.13      268.94]
 [     186.69      271.88]]"
40500,"[[     180.64      227.03]
 [     186.45      221.32]
 [     173.87      223.47]
 [          0           0]
 [          0           0]
 [     210.14      236.72]
 [     158.58      244.27]
 [     233.41      256.35]
 [     142.37      263.86]
 [     225.41      272.48]
 [     147.38      260.79]
 [     217.85      270.76]
 [      182.9      275.19]
 [     231.62      246.72]
 [     185.07      251.71]
 [     237.52      269.06]
 [     187.37       271.9]]"
41000,"[[     183.66      226.06]
 [     188.12      219.43]
 [     174.94      222.99]
 [          0           0]
 [          0           0]
 [     212.22      238.45]
 [     158.25      245.95]
 [     234.38      257.89]
 [      141.1      262.08]
 [     233.35      269.52]
 [      149.8      258.19]
 [     220.95      273.13]
 [     184.03      278.11]
 [     239.63         249]
 [        185      255.59]
 [     245.95      259.54]
 [     188.62      270.29]]"
41500,"[[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     204.04      230.36]
 [     159.98      234.51]
 [     224.39      251.63]
 [     145.81         252]
 [     229.36      266.87]
 [     147.06      261.85]
 [     209.85      262.42]
 [     180.89      266.06]
 [     225.43      245.37]
 [     190.61       250.4]
 [     234.13      261.92]
 [     205.43      271.68]]"
42000,"[[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     203.97      230.56]
 [     160.09      234.54]
 [     224.25      251.92]
 [     145.95      251.89]
 [     229.43      266.94]
 [      147.2      261.72]
 [     209.74      263.02]
 [     180.93      266.59]
 [     225.37      244.99]
 [      191.1      249.93]
 [     233.41      261.62]
 [     205.09      271.46]]"
42500,"[[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     204.11      230.68]
 [     159.99      234.63]
 [      224.3      252.16]
 [     145.97      252.01]
 [     229.49      266.92]
 [     147.22      261.72]
 [     210.11      262.85]
 [     181.13      266.43]
 [     225.82      245.25]
 [     191.19       250.2]
 [     233.79      261.63]
 [     205.09      271.56]]"
43000,"[[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     204.12      230.77]
 [     159.76      234.77]
 [     224.08      252.25]
 [     145.87      252.17]
 [     229.33      267.03]
 [     147.35       261.6]
 [     210.01      263.25]
 [     180.91      266.86]
 [     225.45      245.07]
 [     191.06      250.13]
 [      233.1       261.5]
 [     205.22      271.56]]"
43500,[]
44000,"[[     181.67      222.75]
 [     191.66       219.9]
 [     168.65      220.59]
 [     208.71      241.82]
 [     153.54      245.64]
 [     216.81      271.98]
 [     155.15      266.43]
 [     228.46      274.27]
 [     144.62       252.3]
 [     245.39      275.02]
 [     154.97      238.43]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
44500,"[[     181.67      222.75]
 [     191.67      219.91]
 [     168.65      220.59]
 [     208.73      241.86]
 [     153.52      245.66]
 [     216.82      272.04]
 [     155.13      266.49]
 [     228.47      274.29]
 [     144.74      252.37]
 [     245.39      275.01]
 [     155.33      238.48]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
45000,"[[     181.67      222.75]
 [     191.67      219.91]
 [     168.65      220.59]
 [     208.73      241.86]
 [     153.52      245.66]
 [     216.82      272.04]
 [     155.13      266.49]
 [     228.47      274.29]
 [     144.74      252.37]
 [     245.39      275.01]
 [     155.34      238.48]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]]"
45500,[]
46000,"[[     393.59      144.17]
 [     396.38      141.03]
 [     390.62      141.65]
 [     401.13      142.73]
 [          0           0]
 [     404.83      154.17]
 [     390.37      157.61]
 [     413.39      155.99]
 [     387.04      164.47]
 [     413.88      154.45]
 [     379.06      168.58]
 [     405.33      178.68]
 [     395.95      179.58]
 [      392.8      174.16]
 [     387.38      174.88]
 [     393.25       191.3]
 [     392.23      193.01]]"
46500,"[[     393.59      144.17]
 [     396.38      141.03]
 [     390.62      141.65]
 [     401.13      142.73]
 [          0           0]
 [     404.83      154.17]
 [     390.37       157.6]
 [     413.39         156]
 [     387.04      164.47]
 [     413.89      154.51]
 [     379.05      168.61]
 [     405.33      178.67]
 [     395.96      179.58]
 [      392.8      174.16]
 [     387.38      174.88]
 [     393.25       191.3]
 [     392.24      193.01]]"
47000,"[[     393.59      144.17]
 [     396.38      141.03]
 [     390.63      141.65]
 [     401.13      142.73]
 [          0           0]
 [     404.82      154.15]
 [     390.37      157.59]
 [     413.38      155.95]
 [     387.05      164.45]
 [     413.88      154.38]
 [     379.07      168.54]
 [     405.33      178.65]
 [     395.96      179.56]
 [     392.81      174.16]
 [     387.39      174.89]
 [     393.27       191.3]
 [     392.24      193.02]]"
47500,"[[     393.59      144.17]
 [     396.38      141.03]
 [     390.63      141.65]
 [     401.13      142.73]
 [          0           0]
 [     404.82      154.15]
 [     390.37      157.59]
 [     413.38      155.95]
 [     387.05      164.45]
 [     413.88      154.38]
 [     379.07      168.54]
 [     405.33      178.65]
 [     395.96      179.56]
 [     392.81      174.16]
 [     387.39      174.89]
 [     393.27       191.3]
 [     392.24      193.02]]"
